No.,Name,Age,Birth Date YYYY/MM/DD,Race,Gender,Fmr. Department,Department,Rank,Pol. Skills,Political Affliation,PolAffDetail,Racist?,Belief,Personality / Politics,Backstory,Pic,Notes,Index,Unique,X,Y,Z
1,Dipoly Diffraction,43,1072/01/25,Earth Pony,Male,Off. Vig. Adm. Mat.,Off. Pol. Ana. Res.,Captain,,Modernist,Vigilant Institutionalist and Modernizer,No,Discordant-Leaning,"Mild mannered bureaucrat with ambitious goals, and a very loyal stance towards those who he works with",,,x,"-2,0,2",Unique,-2,0,2
2,Eastern Depot,29,1086/05/03,Earth Pony,Female,Off. Pol. Ana. Res.,Off. Vig. Adm. Mat.,Policymaker,,Liberal,Sweethavenism ,No,Discordant,"A stotic and polite mare with a sharp analystical mind, looking to how best to increase the state of living for all",,,x,"-2,-2,1",Unique,-2,-2,1
3,Electric Voltation,45,1070/09/03,Pegasus,Female,Off. Int. Ord. Out. Coo,Off. Int. Dis.,Governor,,Liberal,Neoliberalism,Slightly,Discordant-Leaning,"A shy, older mare who does her best to  make up for her younger years of inactivity through the considerable political power she now holds",,,x,"-1,-1,0",Unique,-1,-1,0
4,Ernomous Executive,63,1052/07/21,Earth Pony,Female,Off Pub. Out. Inf.,Off. Pro. Adm. Mat.,Director,,Modernist,Crystallian Centralism,Mildly,Diarchist-Leaning,"A older and impolite mare, that has often seen flaws in other ponies work, seeking to take use of the chaos sowed in the VIgilants... to centralize power",,,,"1,0,1",Unique,1,0,1
5,Euler Graph,31,1084/03/02,Earth Pony,Female,Off. Stat. Anal.,Off. Pol. Ana. Res.,Lieutanent,,Liberal,Harmonist Liberalism,No,Discordant,"A young naive mare that believes that their faith was simply misplaced, and should be reoriented around the actual faith from the Harmonists",,,,"-2,-2,0",Unique,-2,-2,0
6,Exegesis Rue,25,1090/03/05,Earth Pony,Female,Dep. Int. Coord.,Off Pub. Out. Inf.,Lieutanent,,Purist,Calvinism with Catholic Characteristics,Mildly,Diarchist,"A young, cheerful mare trying to do what she considers to be right, and help others along the way",,,,"0,0,-2",Unique,0,0,-2
7,Exoteric Routine,34,1081/05/31,Earth Pony,Male,Dep. Inf. Sec.,Off Pub. Out. Inf.,Policymaker,,Modernist,Moralism - Regulation,Slightly,Diarchist-Leaning,"A sly, sleek stallion that seeks to gain more power for himself and secure his own strengh in these trying times",,,,"-1,2,-1",Unique,-1,2,-1
8,Hagiographic Skytender,28,1087/04/04,Earth Pony,Female,Off. Cri. Mit.,Off. Cri. Mit.,Private First Class,,Liberal,Anti-elitism,Mildly,Diarchist-Leaning,"A modest and simple mare hailing from the east, Hagiographic places the blame for the Battle on the lecherous, blood sucking nobles. Who weren't humble enough to not sucuumb",,,,"-2,-1,0",Unique,-2,-1,0
9,Hesychasm Terraces,49,1066/10/03,Earth Pony,Female,Dep. Mot. For.,Off. Inv. Dev,Permanent Secretary,,Radical,Accelerationist Radicalism,Very,Schizophrenic,A prepertually angry mare that disdains the general structure of cooperation between the Orders. And hopding that true independence may be reached for the Vigilants,,,,"2,1,2",Unique,2,1,2
10,Hypertrophy Litigation,44,1071/03/10,Earth Pony,Female,Off. Law. Enf.,Off. Rep,Inspectorate-Commisar,,Radical,Populist Radicalism - Man I hate the elites but more Radical,Mildly,Diarchist,"A charismatic and often talkatiave mare, Hypertrophy seeks to invigorate ponies to do good against their enemies!",,,,"1,2,-1",Unique,1,2,-1
11,Inked Tear,41,1074/01/23,Pegasus,Female,Off. Cri. Mit.,Off. Cri. Mit.,Captain,,Modernist,Modernist with Radical characteristics,Slightly,Diarchist-Leaning,"Dangerously emotional and seductive mare, who holds onto the Order as emotional connections and family",,,,"-1,1,1",Unique,-1,1,1
12,Inquistional Protractor,33,1082/06/15,Earth Pony,Female,Off. Arc. Mat.,Off. Pro. Adm. Mat.,Lieutanent,,Radical,Agarianism with Equalist characteristics,No,Discordant,Ambitious mare with idealistic goals of fighting for the common peasant and farmer,,,,"-2,2,2",Unique,-2,2,2
13,Little Mar,34,1081/10/1,Pegasus,Male,Off. Vig. Adm. Mat.,Off. Pol. Ana. Res.,Captain,,Liberal,Neo-Harmonist Modernization,No,Discordant-Leaning,"A simple, homesteading pegasus who has turned to politics to try and help his fellow Vigilants in establishing a more modern order in Harmony",,,,"-2,0,1",Unique,-2,0,1
14,Long Lime,36,1079/03/10,Pegasus,Male,Off. Pro. Adm. Mat.,Off. Pro. Adm. Mat.,Provincial Legislator,,Liberal,Long Lime-ism,No,Diarchist,"A stallion with a single goal in his eyes, that to improve the world. Long Lime is a passionate orator, with this one goal with mind",,,,"-2,-1,-1",Unique,-2,-1,-1
15,Mandarin Land,52,1063/04/20,Earth Pony,Male,Off. Vig. Adm. Mat.,Off. Vig. Adm. Mat.,Permanent Secretary,,Radical,Anti-Radiant Radicalism,Very,Discordant-Leaning,"A hurt and betrayed stallion, Mandarin Land projects the hurt his heart feels for the rest of the Vigilants against the Radiants.",,,,"2,1,0",Unique,2,1,0
16,Mass Chess,53,1062/06/28,Earth Pony,Female,Off. Int. Dis.,Off. Int. Dis.,Director,,Modernist,Discordant - Modernist,Slightly,Discordant-Leaning,"A kind mare in charge of the internal discipline Office, this mare believes in a change towards kindness make result the best benefits for the Vigilants",,,,"-2,-1,2",Unique,-2,-1,2
17,Medical Atlas,64,1051/11/20,Earth Pony,Male,Off. Cri. Mit.,Internal Ethics Committee,Captain,,Liberal,Jacobin with Crystallian-Secularist-Ataturk Characteristics,No,Discordant,"A shady and well meaning stallion who aims to ensure that the Vigilants have the capacity to march into the future, and secure power to do good.",,,,"-2,-2,2",Unique,-2,-2,2
18,Medicinal Skies,34,1081/10/30,Earth Pony,Female,Off. Int. Ord. Out. Coo,Internal Ethics Committee,Permanent Secretary,,Liberal,Conservative Liberalism,Slightly,Diarchist,"A hopeful mare, that wishes the Vigilants do not repeat their sins. But carefully. Fanaticism should not destroy the new Liberal movement.",,,,"-2,2,-1",Unique,-2,2,-1
19,Mellifluous Crux,32,1083/12/12,Earth Pony,Female,Off. Stat. Anal.,Off. Cri. Mit.,Local Commissioner,,Purist,Paternalistic Vigilance,Mildly,Diarchist-Leaning,"The failure of the Vigilants drove Melliflous into action. Clearly, the failure of them came from the lack of public support, which came from lack of trust... which requries action to fix",,,,"1,-1,0",Unique,1,-1,0
20,Millet Tissue,42,1073/10/01,Pegasus,Female,Dep. Exp. For.,Dep. Exp. For.,Captain,,Modernist,Technoliberal-Rationalism,Slightly,Schizophrenic,"Technology is the foundation of progress, and if it can be incoporated to bring about a liberal world, then it should be used. Millet sees it as an inevitablity that the Vigilants should embrace",,,,"0,-1,2",Unique,0,-1,2
21,Narthex Quango,43,1072/04/13,Earth Pony,Female,Off. Cri. Mit.,Off. Rep,Lieutanent,,Liberal,Anti-Corruption Fixers,Mildly,Diarchist,"Having been deported and cursesd to spend most of her days in the backwater of the New Saints region, Narthex has been a firm believer in honesty, and never stopped beliving in the good the Vigilants could do",,,,"1,-2,1",Unique,1,-2,1
22,Numenist Bumbledom,46,1069/03/31,Earth Pony,Female,Off. Inv. Dev,Off. Stat. Anal.,Policymaker,,Liberal,Discordant Liberal Reconcialism,No,Discordant,"Numenist is a grandmother in a mother's body, she serves to bring harmony to her family, her family she has known so far... the Vigilants",,,,"-2,-2,-2",Unique,-2,-2,-2
23,Offset Hamlet,32,1083/05/20,Earth Pony,Female,Dep. New. Sec.,Internal Ethics Committee,Policy Advisor,,Liberal,Unitarianist with Democratic Charatieristics,No,Discordant-Leaning,"A young, polite mare with ideals that cannot be comprimised, and without a moral compass that will stop her from doing what is right",,,,"-2,-1,1",Unique,-2,-1,1
24,Ornate Cosmogony,29,1086/07/02,Earth Pony,Female,Off Pub. Out. Inf.,Off Pub. Out. Inf.,Regional Commissioner,,Liberal,Paternalistic Liberalism,No,Diarchist,"Ponies know what is good, but it is not always they can know what is the maximum good. Ornate is a honest, down to earth mare that believes in the simple facts - a vanguard of liberalism, is needed",,,,"-2,-2,-1",Unique,-2,-2,-1
25,Paper Trail,40,1075/10/06,Earth Pony,Female,Off. Vig. Adm. Mat.,Standing Coordinating Committee,Departmental Legislator,,Modernist,Chinese Communist Policies with Vigilant Characteristics,Slightly,Schizophrenic,"A dangerous and smart mare, who wishes to see Equestria and the Vigilants transformed into the superpower that it should be. ",,,,"-2,1,2",Unique,-2,1,2
26,Penned Marks,33,1082/06/30,Earth Pony,Female,Off. Vig. Adm. Mat.,Off. Pol. Ana. Res.,Captain,,Purist,Iconalast Purism,Mildly,Diarchist,"A cheerful mare, and a fiery orator. This mare believes in the truth that mortals cannot imitate the true form of the Saints, and doing so is heresy of the highest order",,,,"1,-1,-2",Unique,1,-1,-2
27,Peregerinate Dulia,34,1081/03/12,Earth Pony,Female,Off. Law. Enf.,Off. Stat. Anal.,Local Commissioner,,Modernist,Independentists,Very,Diarchist-Leaning,"A paranoid, adn tired mare. Peregerinate is a jaded mare, with no more trust in ponies but of the orange colours.",,,,"2,1,1",Unique,2,1,1
28,Philippic List,42,1073/05/01,Earth Pony,Male,Off. Jus,Off. Cri. Mit.,Local Commissioner,,Radical,Deestablishmentarianist with Nationalist Charateristics,Slightly,Discordant,"A jaded older stallion, hurt by the betrayals and damages of the battle, who seeks to ensure that the other Vigilants do not fall to the trap that is beliving the other Orders' lies",,,,"0,2,1",Unique,0,2,1
29,Poster Cloth Fez,39,1076/03/20,Earth Pony,Male,Off. Pol. Ana. Res.,Off. Pol. Ana. Res.,Regional Commissioner,,Modernist,Telegrammists,No,Discordant,Me when my autistic fixation is telegrams,,,,"-2,1,1",Unique,-2,1,1
30,Preventative Eye,38,1077/12/10,Earth Pony,Female,Off. Int. Dis.,Off. Int. Dis.,Permanent Secretary,,Modernist,Securocracy,Mildly,Diarchist,"The State is under attack, and for Eye, there is no choice but to send the state into a State of Emergency to root out its enemy. Not by fate by but politics. ",,,,"1,1,1",Unique,1,1,1
31,Public Eye,29,1086/06/12,Pegasus,Male,Off. Jus,Dep. Inf. Sec.,Lieutanent,,Radical,Revolutionary Purism,Gamer,Schizophrenic,"There is only one sense, that the Mystics and other Orders survived so well... it is a conspiracy to destroy the last TRUE order of the Diarchy. And Eye shall be the leader to save it",,,,"2,2,-1",Unique,2,2,-1
32,Quango Sacarlize,34,1081/05/30,Earth Pony,Female,Off. Law. Enf.,Off. Int. Ord. Out. Coo,Captain,,Liberal,Purist Liberalism,Slightly,Discordant-Leaning,"What is Faith? But Trust? What is Trust but the foundation of modern society? Without it, ponies can build systems... and it must be restored. As Quango moves forward in a world hostile to love",,,,"-2,1,-1",Unique,-2,1,-1
33,Quill Libertas,56,1059/10/31,Pegasus,Female,Off. Vig. Adm. Mat.,Off. Stat. Anal.,Inspectorate-Commisar,,Liberal,Localism - Devolutionalist,Slightly,Diarchist-Leaning,"Quill knows best, for she knows her realm well. She knows that others know their relams, and they should have the freedom to govern as they know.",,,,"-2,2,1",Unique,-2,2,1
34,Recalcitrant Kenosis,34,1081/12/21,Earth Pony,Female,Off. Law. Enf.,Off. Law. Enf.,Captain,,Radical,Warhawks,Very,Diarchist,"Recalcitrant is an angry mare, after seeing the oppurturnity opened, she hates that the Orders are willing to take the bait the Saints have crafted for them.",,,,"1,2,0",Unique,1,2,0
35,Side Dice,46,1069/10/11,Earth Pony,Female,Off. Vig. Adm. Mat.,Off. Vig. Adm. Mat.,Provincial Legislator,,Modernist,Instituionalized Politics,Slightly,Diarchist,"Side Dice likes simple things, but the job desc the Vigilants is  anything but. And for her, if she could pick up an eraser to shorten it, she would",,,,"-1,2,0",Unique,-1,2,0
36,Solitary Piety,34,1081/02/20,Earth Pony,Female,Off. Int. Ord. Out. Coo,Off. Int. Ord. Out. Coo,Director,,Purist,Old Guardism,Mildly,Diarchist,"For Solitary, everypony is wrong, except her. She is the true heir of Proud Stone, and everypony else are madponies",,,Ivan Illyin looking ass,"0,0,0",Unique,0,0,0
37,Soteria Solace,33,1082/11/11,Earth Pony,Male,Off. Stat. Anal.,Off. Pol. Ana. Res.,Captain,,Modernist,Ataturkism,Slightly,Discordant-Leaning,"A caculating, calm stallion with a strong interal logic compass. Doing to shape the world accoridng to his ideals",,,,"-1,0,1",Unique,-1,0,1
38,Theophany Demarcher,43,1072/10/15,Earth Pony,Female,Off. Stat. Anal.,Off. Stat. Anal.,Captain,,Radical,Suspicionarians,Very,Diarchist,"Theophany is sacred, ever since the Battle, the mare has grown withdrawn and only ever seen in the company of other Radicals. Paranoia is the name of the game",,,Oh God its CARL SCHMIT RUN,"1,2,2",Unique,1,2,2
39,Zazen Exegete,31,1084/07/12,Earth Pony,Male,Off. Inv. Dev,Off. Inv. Dev,Local Commissioner,,Radical,Anti-Populist Radicals,Mildly,Diarchist-Leaning,"Zazen meanwhile, has come to loathe the ideologies of the foreigners. Their  liberal ideals do not fit with the vanguardist Vigilants.  And to protect the country, populism must be destroyed",,,,"0,2,0",Unique,0,2,0
40,Aggadah Quotidian,43,1072/10/10,Earth Pony,Female,Off. Stat. Anal.,Off Pub. Out. Inf.,Policy Advisor,,Liberal,Education Reform,Mildly,Diarchist-Leaning,"A lovely old lady, who believes that the new generation of the Vigilants, will be the ones to properly save their reputation, and restore Harmony to it",,,,"0,-2,-2",Unique,0,-2,-2
41,Apotropaic Ineffable,32,1083/05/10,Earth Pony,Female,Dep. Spe. Acc,Off. Law. Enf.,Lieutanent,,Radical,Anti-Mystic Radicalism - God I fucking Hate Fascists,Mildly,Discordant,An angry farmer with a vengeance against the higher ups. With goals of restoring peace and prosperity to their country,,,,"1,2,1",Unique,1,2,1
42,Banausic Pen,36,1079/03/10,Earth Pony,Male,Off. Inv. Dev,Off. Pro. Adm. Mat.,Director,,Purist,Kraterocracy,Gamer,Diarchist,"A polite, scientific stallion that believes that the Vigilants need to militarise in order to fully carry out their role as Law Protectors",,,,"2,2,-2",Unique,2,2,-2
43,Bark Rim,43,1072/06/20,Earth Pony,Male,Off. Int. Dis.,Off. Int. Dis.,Inspectorate-Commisar,,Purist,Counterreformation but with more Faith,Mildly,Diarchist,"A rough, but honourable stallion who believes in religious vindication through actions, and not just beliefs.",,,,"0,0,-1",Unique,0,0,-1
44,Brevetocratic Books,39,1076/12/15,Earth Pony,Female,Off. Int. Dis.,Off. Int. Dis.,Local Commissioner,,Radical,Vigilant Exceptionalism,Very,Diarchist,A Crude mare that believes that everypony has been stringing the Vigilants along for their pointless reasons. And seeks to decouple the Vigilants from all other Orders,,,,"2,-1,-2",Unique,2,-1,-2
45,Bureaugamtic Ossification,35,1080/10/23,Earth Pony,Female,Off Pub. Out. Inf.,Off Pub. Out. Inf.,Departmental Legislator,,Liberal,"Counterreformation but like, Swiss",Slightly,Schizophrenic,A delightful young lady who believes that all can believe in the Saints as long as their actions are true and honourable,,,,"-2,0,-2",Unique,-2,0,-2
46,Calf Thaumaturgy,34,1081/03/31,Earth Pony,Female,Off. Pol. Ana. Res.,Off Pub. Out. Inf.,Local Commissioner,,Purist,Calvinism,Slightly,Discordant,"Calf is a nice enjoyable mare to get along with, who believes that the only proper authority is the Book of the Saints, and we should all return to it",,,,"0,-1,-2",Unique,0,-1,-2
47,Classifier Insulid,41,1074/06/06,Earth Pony,Female,Off. Vig. Adm. Mat.,Off. Pol. Ana. Res.,Captain,,Purist,Reconilitory Purism,Slightly,Discordant,"A forgiving and charitable mare, Classifier's own heart hurts at the sight of the Equestria, split between the Orders with distrust between them",,,,"0,-1,-1",Unique,0,-1,-1
48,Colloquial Prattle,32,1083/01/01,Earth Pony,Female,Off. Pro. Adm. Mat.,Off. Vig. Adm. Mat.,Regional Commissioner,,Modernist,Equalist Modernism,Slightly,Discordant-Leaning,"A no nonsense mare with a single belief - the law is superior to all, and all are equal before it",,,,"-1,1,0",Unique,-1,1,0
49,Confarreation Brevet,36,1079/02/23,Earth Pony,Female,Dep. Fin Cri.,Dep. Fin Cri.,Captain,,Liberal,Slitism - VIgilants should have familiy,Slightly,Discordant,"A sultry, cheeky mare whose heart hurts everytime a Vigilant dies alone with love. And she seeks to fix such issues",,,x,"-2,0,0",Unique,-2,0,0
50,Cylinder Disposition,36,1079/09/01,Pegasus,Male,Off. Int. Ord. Out. Coo,Off. Cri. Mit.,Policy Advisor,,Radical,Revolutionary Modernism,Gamer,Schizophrenic,"A genuninely terrifying, stallion. Cylinder believes that only through bloodshed can the Vigilants - and thus the Diarchy be saved. Through violence the state shall be saved",,,x,"2,2,2",Unique,2,2,2
51,Puliminary Martegu,27,1088/7/9,Earth Pony,Female,Dep. New. Sec.,Off. Pol. Ana. Res.,Newspaper Security Manager,,Purist,Developmentalist Religiousim with Socialist Characteristics,Mildly,Diarchist,"The businesslike Puliminary is quite a good natured mare, but one might feel she's a tad desperate and near egocentric as she purses her duty of developing the Diarchy",,,,"1,0,-1",Unique,1,0,-1
52,Tiled Ceiling,36,1079/07/13,Earth Pony,Female,Dep. Inf. Sec.,Off. Pol. Ana. Res.,Information Security Officr,,Modernist,Traditionalist Anti-Landlord Libertarian,Slightly,Diarchist-Leaning,"One would describe Tiled Shrew, of course it makes sense, being one who has been battling Nobles for years, this shrewd and observant mare has gone to try and bring her ideals about. Her unpredictability does not do her favours",,,,"-1,2,1",Unique,-1,2,1
53,Franc Edelweiss,37,1078/08/24,Pegasus,Male,Dep. Cen. Org.,Off. Pol. Ana. Res.,Personnel Consuler,,Purist,Developmentalist Fascism,Mildly,Diarchist,"France is an educated and insightful, spotting the link between the commoners and the nobles, needing to be covered. He is crisp with the matter, and certainly not moral. ",,,,"0,2,-2",Unique,0,2,-2
54,Incidinary Electricity,25,1090/01/22,Earth Pony,Male,Dep. Exp. For.,Off. Pol. Ana. Res.,Experimental Researcher,,Modernist,Conspiracy Vigilant Socialist,Gamer,Schizophrenic,"Incidinary's a daring stallion, yet, all the while perfectly predictable in ths schizophrenic wrecking him. He is ultimately an madstallion, one that fits what is needed for science",,,Estoeric Socialims basically means 'Socialism is the lluminanti',"2,-2,2",Unique,2,-2,2
55,Synthenite Pool,38,1077/08/04,Earth Pony,Male,Off. Con. Arc. Mat.,Off. Pol. Ana. Res.,Red Cabinet Director,,Liberal,Paleolibertarian,Slightly,Discordant-Leaning,"A kind and skillful stallion, some might even say felicifc, Synthenite is a driven individual who's work in the Red Cabinets... have only made him dillusioned with the systems that be",,,,"-1,1,2",Unique,-1,1,2
56,Winway Soulful,49,1066/07/01,Earth Pony,Female,Dep. Nar. Cri,Off. Pol. Ana. Res.,Narcotics Perevention Specialist,,Liberal,Soulism,Slightly,Diarchist-Leaning,"An emotional and religious mare, Winway mourns the state of the Diarchy and the quiet crisis among the downtrodden. Trying to help out, even if she sucks at speeches ",,,,"0,1,0",Unique,0,1,0
57,Bush Table,47,1068/06/04,Pegasus,Female,Dep. Spe. Acc,Off. Pol. Ana. Res.,Special Agent,,Modernist,Shadow Government,Very,Diarchist,"A strong and reliable mare, Bush Table has been known for being narrow minded, placific, and busy at the same time. From the Deptartment of Special Accounting, painted her perception of public politics, beliving that no matter the shape of the state, power comes from the backrooms",,,,"2,-1,2",Unique,2,-1,2
58,Banana Calcium,48,1067/10/22,Pegasus,Female,Dep. Fin Cri.,Off. Pol. Ana. Res.,Fraud Prevention Specialist,,Liberal,Paleoconservative Confederalism,Slightly,Discordant-Leaning,"For the creative and colourful Calcium, the lack of local political participation is an issue that had to be tackled. Where many ponies worked together, corruption was significantly less possible.And Govenment, must face that. If only Calcium had a better backbone",,,,"-1,-2,2",Unique,-1,-2,2
59,Visual Column,43,1072/01/07,Pegasus,Male,Dep. Vig. Img.,Off. Pol. Ana. Res.,Imaging Specialist,,Radical,Revisionist Vigilantism,Very,Diarchist,"The delicate instrunment imaging should not be left ot a Ambitious and Blunt stlalion like Column, whose anger has seeped and be fed by his logical thought. A proponent of unifiying a more stronger Vigilant identity, he opposes deviation from the Orders as hard as he could",,,,"2,0,2",Unique,2,0,2
60,Anagram Purple,34,1081/10/25,Pegasus,Female,Dep. Spe. Acc,Off. Pol. Ana. Res.,Special Agent,,Modernist,Furutist Bureacuratism,Mildly,Diarchist-Leaning,"Anagram's quite a frugal and helpful pony, even if she's quit efickle at times. Considering her position as a Special Agent of Special Accounting. She believes the future requires adoption of new technologies. IN combination with bureaucracy and serving the ponies. The Vigilants can be saved",,,x,"0,-2,2",Unique,0,-2,2
61,Potted Tables,52,1063/01/27,Pegasus,Male,Dep. Law Coop,Off. Pol. Ana. Res.,Law Enforcement Data Anakyst,,Radical,Agraranism Militantism,Very,Diarchist,"A neat, leardly, arbitary and authortarian pony, Potted seeks to fix the stories, to free them from the corrupt interperters who have brought them to ruin. Fascism has ruined the hopes of the working ponies, and they must be excised from the state",,,,"2,1,-2",Unique,2,1,-2
62,Determinist Angle,42,1073/08/18,Pegasus,Male,Dep. Jud. Coop.,Off. Pol. Ana. Res.,Judicial Liasion,,Liberal,Decentralised Egalitarianist,Slightly,Discordant,"For Angle, after observing such high cases of abuses of power, the pon has dedicated himself to trying his best in helping the unfortunate. Empathetic and Humours, the only criticisms ponies can leverage against him is how boring he is, and the fact that he wears stockings",,,x,"-2,-1,-2",Unique,-2,-1,-2
63,Snazzy Maths,25,1090/08/10,Earth Pony,Male,Bur. Mys. Coop.,Off. Pol. Ana. Res.,Mystic Liasion,,Purist,Diarchist Centralist,Mildly,Diarchist,"For Snazzy, he sees that the balancing of power between the Orders as useless and dangerous. Somepony has to take the lead in their system, if not they are to be thrown into ash. His anger brought his wiseness to the podium, as he seeks to bring about power to the righteous one",,,,"1,1,-1",Unique,1,1,-1
64,Rose Litany,41,1074/08/25,Earth Pony,Female,Dep. Cen. Org.,Off. Pol. Ana. Res.,Law Enforcement Data Anakyst,,Modernist,Agrarian Socialist with Vanguadist characteristics,Slightly,Diarchist-Leaning,"For the quiet Rose, pen and paper were her match as she wrote in support of Inquisitive's efforts. The theorist behind her, she serves as the amusingly dreamy and utopian mare of the socialist cause. ",,,,"-1,-2,1",Unique,-1,-2,1
65,Melodic Wonder,50,1065/05/07,Earth Pony,Male,Dep. Jud. Coop.,Off. Pol. Ana. Res.,Judicial Law Harmonizer,,Purist,Paternalist,Slightly,Diarchist,"A practical, yet unpolished and irrational basketcase of old work, Melodic is a staunt supporter of steadying the speed of the Vigilant Reforms. Arguing for the various Vigilant leaders to rally together to work and protect their Order",,,,"-1,-2,-2",Unique,-1,-2,-2
66,Exploitative Wonder,29,1086/10/12,Earth Pony,Male,Dep. Cen. Org.,Off. Pol. Ana. Res.,Personnel Consuler,,Purist,State Capitalist,No,Diarchist,"A though, logical, yet insincrere and grim stallion. Exploitative, nephew of Melodic, believes that for the future, oh the future, the Vigilants need to take full advantage of their position as the legal head of the state - by embracing state capitalism",,,,"-2,1,0",Unique,-2,1,0
67,Vicar Cascade,31,1084/04/12,Earth Pony,Male,Dep. Int. Coord.,Off. Pol. Ana. Res.,Interprovince Coordination Policymaker,,Liberal,Bioregionalist,Mildly,Diarchist,"Ascetic and stern, Vicar believes in nurture over nature. After all, seeds do not grow in deserts but fertile soil. And so do the virtues seen in ponies. A rather principled Vicar, he believes that in order to streghten the Vigilants ethically, an ethical environment must be strived for",,,,"1,-1,2",Unique,1,-1,2
68,Chaste Pop,30,1085/09/25,Pegasus,Male,Dep. Int. Fin.,Off. Pol. Ana. Res.,Interprovince Finance Officer,,Radical,Agrarian Disestablisharianism,Very,Diarchist-Leaning,"For a rather sensual and active Chaste Pop, the sheer insanity of Chaste's thought provides a rather amazing juxtaposition. The stallion advocates for transparency, as he sees a conspiracy aimed from within that sought to destroy the Vigilants... and it has to be removed",,,x,"2,-1,-1",Unique,2,-1,-1
